价格,面积,编号,户型,楼层,位置1,位置2,小区,地铁
,,,,,,,,
2000,13,146987-B,2室1卫,22/25层,通州区,通州北关,东潞苑,地铁：距6号线通州北关站2350米
2230,15,148723-A,3室1卫,7/17层,通州区,土桥,金隅花石匠,地铁：距八通线土桥站1100米
1990,10,150765-B,3室1卫,2/18层,昌平区,南邵,中国铁建青秀尚城,地铁：距昌平线南邵站350米
2850,18,21236-B,2室1卫,3/6层,石景山区,八宝山,永乐东区,地铁：距1号线八宝山站700米
1570,17,21850-B,3室1卫,1/6层,房山区,良乡大学城西,鸿顺园东区,地铁：距房山线良乡大学城西站350米
,,,,,,,,
3010,16,48289-C,4室1卫,4/6层,朝阳区,马泉营,马南里,地铁：距15号线马泉营站1350米
价格,面积,编号,户型,楼层,位置1,位置2,小区,地铁
,,,,,,,,
2000,13,146987-B,2室1卫,22/25层,通州区,通州北关,东潞苑,地铁：距6号线通州北关站2350米
2230,15,148723-A,3室1卫,7/17层,通州区,土桥,金隅花石匠,地铁：距八通线土桥站1100米
1990,10,150765-B,3室1卫,2/18层,昌平区,南邵,中国铁建青秀尚城,地铁：距昌平线南邵站350米
2850,18,21236-B,2室1卫,3/6层,石景山区,八宝山,永乐东区,地铁：距1号线八宝山站700米
1570,17,21850-B,3室1卫,1/6层,房山区,良乡大学城西,鸿顺园东区,地铁：距房山线良乡大学城西站350米
,,,,,,,,
3010,16,48289-C,4室1卫,4/6层,朝阳区,马泉营,马南里,地铁：距15号线马泉营站1350米
2530,10,7282-C,4室1卫,17/28层,朝阳区,欢乐谷景区,周庄嘉园4号院,地铁：距7号线欢乐谷景区站1700米
2540,14,11081-D,4室1卫,4/6层,朝阳区,星火,姚家园西里5号院,"地铁：距3号线,20号线星火站600米"
3080,12,141864-A,3室1卫,2/6层,朝阳区,三元桥,静安东里,"地铁：距10号线,12号线,机场线三元桥站550米"
2630,19,148604-C,3室1卫,21/25层,石景山区,杨庄,地铁古城家园,"地铁：距1号线,6号线苹果园站1300米"
3170,31,2176-D,5室1卫,29/32层,昌平区,天通苑南,天通苑东一区,地铁：距5号线天通苑南站1650米
,,,,,,,,
2220,18,49740-A,3室1卫,4/6层,通州区,果园,后南仓,地铁：距八通线果园站1050米
2130,16,77882-A,3室1卫,13/23层,通州区,临河里,华业东方玫瑰,地铁：距八通线临河里站650米
3350,40,78334-A,1室1卫,3/6层,通州区,北神树,福安公寓,地铁：距亦庄线荣京东街站3500米
,,,,,,,,
2560,10,13171-B,4室1卫,2/18层,昌平区,回龙观东大街,首开国风美唐三期,地铁：距8号线回龙观东大街站500米
3820,11,148921-B,2室1卫,1/22层,朝阳区,团结湖,团结湖东里,"地铁：距3号线,10号线团结湖站800米"
2010,9,148326-C,3室1卫,1/6层,丰台区,和义,和义西里三区,地铁：距8号线南段和义站500米
2630,17,16401-C,3室1卫,5/6层,朝阳区,常营,连心园西区,地铁：距6号线常营站800米
5780,50,20424-A,1室1卫,5/6层,西城区,陶然亭,平原里小区,地铁：距4号线大兴线陶然亭站350米
,,,,,,,,
2890,13,148861-B,2室1卫,4/16层,朝阳区,小红门,鸿博家园一期C区,地铁：距亦庄线小红门站1400米
2700,13,13468-E,5室1卫,17/19层,朝阳区,南楼梓庄,世纪东方嘉园南区,地铁：距7号线南楼梓庄站600米
,,,,,,,,
,,,,,,,,
2670,13,2336-E,5室1卫,6/6层,朝阳区,黄渠,常营民族家园CDF区,地铁：距6号线黄渠站750米
3380,10,23795-A,3室1卫,6/6层,西城区,新街口,前半壁街,地铁：距4号线大兴线新街口站400米
3760,12,352-A,2室1卫,6/6层,朝阳区,团结湖,白家庄西里,"地铁：距3号线,10号线团结湖站550米"
1500,11,49730-B,5室1卫,7/9层,房山区,广阳城,金地朗悦润园,地铁：距房山线广阳城站1150米
3000,16,119798-C,3室1卫,2/15层,丰台区,角门东,远洋自然,地铁：距10号线角门东站550米
3590,10,149421-A,2室1卫,5/6层,海淀区,万寿路,翠微路2号院,地铁：距1号线万寿路站400米
1790,8,150862-A,3室1卫,4/6层,顺义区,石门,西辛南区,地铁：距15号线石门站450米
2000,13,152048-A,3室1卫,13/20层,昌平区,昌平东关,北京怡园,地铁：距昌平线昌平东关站950米
1720,8,31649-A,3室1卫,14/18层,房山区,稻田,稻田回迁楼,地铁：距房山线稻田站250米
3530,17,48771-A,2室1卫,17/30层,海淀区,育新,泰华龙旗广场,地铁：距8号线育新站550米
,,,,,,,,
1700,10,67755-A,3室1卫,3/6层,通州区,果园,果园北区,地铁：距八通线果园站700米
4790,34,69090-A,1室1卫,10/22层,丰台区,泥洼,盛鑫嘉园,地铁：距10号线泥洼站50米
2310,11,8408-A,4室1卫,3/6层,昌平区,回龙观东大街,龙锦苑东四区,地铁：距8号线回龙观东大街站950米
1970,8,8234-C,4室1卫,18/28层,朝阳区,焦化厂,燕保祈东家园一期,地铁：距7号线焦化厂站450米
,,,,,,,,
2530,9,9423-A,3室1卫,2/7层,海淀区,育新,上奥世纪,地铁：距8号线育新站1500米
2090,9,132726-B,3室1卫,2/6层,朝阳区,传媒大学,定福庄西街,地铁：距八通线传媒大学站350米
2430,8,145873-B,3室1卫,5/18层,丰台区,角门东,海户西里34号院,地铁：距10号线角门东站550米
2780,10,148624-B,3室1卫,5/6层,海淀区,田村,玉海园一里,地铁：距6号线田村站800米
价格,面积,编号,户型,楼层,位置1,位置2,小区,地铁
4790,34,69090-A,1室1卫,10/22层,丰台区,泥洼,盛鑫嘉园,地铁：距10号线泥洼站50米
2310,11,8408-A,4室1卫,3/6层,昌平区,回龙观东大街,龙锦苑东四区,地铁：距8号线回龙观东大街站950米
1970,8,8234-C,4室1卫,18/28层,朝阳区,焦化厂,燕保祈东家园一期,地铁：距7号线焦化厂站450米
,,,,,,,,
2530,9,9423-A,3室1卫,2/7层,海淀区,育新,上奥世纪,地铁：距8号线育新站1500米
2090,9,132726-B,3室1卫,2/6层,朝阳区,传媒大学,定福庄西街,地铁：距八通线传媒大学站350米
2430,8,145873-B,3室1卫,5/18层,丰台区,角门东,海户西里34号院,地铁：距10号线角门东站550米
2780,10,148624-B,3室1卫,5/6层,海淀区,田村,玉海园一里,地铁：距6号线田村站800米
2130,18,149505-B,3室1卫,5/6层,顺义区,顺义,东兴一区,地铁：距15号线顺义站400米
1730,9,149505-C,3室1卫,5/6层,顺义区,顺义,东兴一区,地铁：距15号线顺义站400米
1900,10,151943-A,3室1卫,8/25层,房山区,长阳,康泽佳苑,地铁：距房山线长阳站500米
,,,,,,,,
2700,11,580-B,3室1卫,14/14层,朝阳区,四惠东,甘露园西里,"地铁：距1号线,八通线四惠东站900米"
2340,13,8151-A,3室1卫,3/6层,大兴区,亦庄文化园,新康家园,地铁：距亦庄线亦庄文化园站750米
2880,10,116555-C,4室1卫,7/9层,海淀区,海淀五路居,五棵松26号院,地铁：距6号线海淀五路居站350米
,,,,,,,,
3240,20,149189-B,2室1卫,3/11层,石景山区,古城,古城南路,地铁：距1号线古城站500米
2000,10,150991-B,3室1卫,5/6层,通州区,果园,果园北区,地铁：距八通线果园站700米
2570,14,26885-D,4室1卫,23/25层,朝阳区,小红门,鸿博家园二期F区,地铁：距亦庄线小红门站550米
2340,22,29557-A,2室1卫,2/9层,顺义区,石门,澜西园,地铁：距15号线石门站2200米
2260,12,42145-A,2室0卫,15/18层,昌平区,天通苑北,龙冠冠华苑二区,地铁：距5号线天通苑北站4000米
2710,15,49778-C,3室1卫,3/6层,石景山区,古城,首钢古城西路,地铁：距1号线古城站950米
,,,,,,,,
1870,9,10154-C,4室1卫,1/28层,通州区,次渠南,次渠锦园南区,地铁：距亦庄线次渠南站250米
2110,12,149455-D,5室2卫,13/14层,顺义区,国展,天竺花园,地铁：距15号线国展站1300米
1880,8,150765-C,3室1卫,2/18层,昌平区,南邵,中国铁建青秀尚城,地铁：距昌平线南邵站350米
2100,8,151954-C,3室1卫,1/6层,石景山区,古城,古城南路,地铁：距1号线古城站500米
3080,19,14770-A,3室1卫,4/22层,朝阳区,褡裢坡,定福家园北里,地铁：距6号线褡裢坡站200米
2840,19,16843-A,3室1卫,6/9层,朝阳区,双桥,水岸双桥,地铁：距八通线双桥站250米
2230,14,31224-B,3室1卫,14/18层,朝阳区,东坝中街,北京城建福润四季,地铁：距3号线东坝中街站2800米
1930,7,62995-C,3室1卫,3/6层,石景山区,苹果园,苹果园小区四区,"地铁：距1号线,6号线苹果园站300米"
4300,18,141128-A,2室1卫,2/5层,东城区,和平里北街,地坛北门,地铁：距5号线和平里北街站150米
3350,21,146352-B,2室1卫,13/22层,丰台区,刘家窑,正邦嘉园,地铁：距5号线刘家窑站300米
1420,9,149472-A,3室1卫,2/15层,房山区,良乡大学城西,紫汇家园,地铁：距房山线良乡大学城西站550米
4570,80,148991-A,2室1卫,4/6层,昌平区,昌平,清秀园北区,地铁：距昌平线昌平站850米
7370,73,149461-A,1室1卫,5/6层,朝阳区,十里堡,晨光家园,地铁：距6号线十里堡站550米
2100,11,141469-D,4室1卫,11/27层,通州区,次渠南,次渠家园东里8区,地铁：距亦庄线次渠南站700米
2530,15,15623-C,3室1卫,2/6层,朝阳区,管庄,东会新村,地铁：距八通线管庄站150米
1560,12,33377-A,4室1卫,6/6层,顺义区,俸伯,滨河小区,地铁：距15号线俸伯站1600米
2250,17,384-B,3室1卫,2/6层,通州区,果园,达富苑,地铁：距八通线果园站250米
3820,18,70248-B,2室1卫,3/6层,朝阳区,酒仙桥,北窑地,地铁：距12号线酒仙桥站950米
1900,10,77882-B,3室1卫,13/23层,通州区,临河里,华业东方玫瑰,地铁：距八通线临河里站650米
2670,12,9406-B,3室1卫,7/20层,朝阳区,褡裢坡,定福家园北里,地铁：距6号线褡裢坡站200米
2700,11,114623-B,3室1卫,26/30层,朝阳区,青年路,金隅泰和园,地铁：距6号线青年路站1250米
2620,14,119176-C,4室1卫,1/11层,朝阳区,肖村,中海城香克林,地铁：距亦庄线肖村站550米
2840,13,69232-A,2室1卫,23/24层,朝阳区,黄渠,泰福苑三区,地铁：距6号线黄渠站500米
2050,14,11244-B,3室1卫,6/6层,通州区,果园,怡乐北街小区,地铁：距八通线果园站600米
2760,13,133915-B,3室1卫,1/10层,丰台区,公益西桥,城南嘉园益明园,地铁：距4号线大兴线公益西桥站300米
3420,13,140640-B,3室1卫,18/25层,朝阳区,四惠,力源里,"地铁：距1号线,八通线四惠站250米"
,,,,,,,,
2840,12,149092-C,3室1卫,3/6层,丰台区,角门东,角门东里,地铁：距10号线角门东站400米
2780,16,150881-B,3室1卫,17/25层,石景山区,杨庄,杨庄北区,地铁：距6号线杨庄站550米
2520,9,20703-E,5室1卫,5/22层,丰台区,角门东,金胜嘉谊家园,地铁：距10号线角门东站700米
2540,7,24204-B,2室1卫,4/6层,东城区,广渠门外,广渠门外大街,"地铁：距7号线,17号线广渠门外站450米"
2820,13,25384-A,3室1卫,18/25层,朝阳区,清河营,东洲家园,地铁：距13号线北苑站2300米
3360,22,37424-B,2室1卫,1/6层,朝阳区,管庄,管庄西里,地铁：距八通线管庄站1050米
1450,7,39786-C,4室1卫,5/6层,昌平区,昌平,安福苑,地铁：距昌平线昌平站900米
,,,,,,,,
2740,12,58586-A,3室1卫,4/18层,昌平区,回龙观东大街,紫金新干线四期,地铁：距8号线回龙观东大街站1400米
2100,8,5683-A,3室1卫,16/16层,丰台区,新宫,德鑫嘉园二期,"地铁：距4号线大兴线,19号线新宫站700米"
2300,10,6294-B,3室1卫,19/29层,朝阳区,传媒大学,北花园小区,地铁：距八通线传媒大学站600米
,,,,,,,,
1880,12,78899-B,2室1卫,8/25层,门头沟区,栗园庄,惠润嘉园,地铁：距S1线栗园庄站300米
,,,,,,,,
3300,18,12043-C,3室1卫,17/24层,朝阳区,十里堡,京棉新城,地铁：距6号线十里堡站700米
2570,12,11507-F,6室2卫,6/6层,丰台区,六里桥,精图小区56号院,"地铁：距9号线,10号线六里桥站1250米"
2720,12,138819-B,3室1卫,7/22层,朝阳区,褡裢坡,定福家园北里,地铁：距6号线褡裢坡站200米
2080,13,140443-B,2室1卫,20/28层,通州区,通州北关,东潞苑,地铁：距6号线通州北关站2350米
3760,16,149074-A,2室1卫,1/6层,海淀区,永泰庄,永泰园,地铁：距8号线永泰庄站600米
3140,9,149074-B,2室1卫,1/6层,海淀区,永泰庄,永泰园,地铁：距8号线永泰庄站600米
2070,10,151664-A,2室1卫,4/6层,丰台区,和义,和义东里五区,地铁：距8号线南段和义站50米
2250,12,152278-C,3室1卫,16/27层,通州区,次渠,次渠家园北里1区,"地铁：距亦庄线,17号线次渠站1550米"
,,,,,,,,
3280,14,152683-C,3室1卫,2/6层,朝阳区,十里堡,八里庄北里1号院,地铁：距6号线十里堡站100米
2370,16,12983-B,4室1卫,5/25层,石景山区,杨庄,地铁古城家园,"地铁：距1号线,6号线苹果园站1300米"
2740,10,25625-C,3室1卫,4/6层,海淀区,农大南路,万树园,地铁：距16号线农大南路站850米
2520,12,30011-A,3室1卫,9/28层,朝阳区,小红门,鸿博家园二期D区,地铁：距亦庄线小红门站450米
2440,13,32022-C,3室1卫,13/22层,朝阳区,双合,建工双合家园,地铁：距7号线双合站350米
3990,30,11598-A,3室1卫,8/31层,朝阳区,传媒大学,珠江绿洲家园,地铁：距八通线传媒大学站550米
2400,11,12069-C,4室1卫,9/15层,昌平区,回龙观东大街,紫金新干线一期,地铁：距8号线回龙观东大街站1350米
3690,27,149022-A,2室1卫,2/6层,石景山区,八宝山,鲁谷村,地铁：距1号线八宝山站750米
2030,11,150862-C,3室1卫,4/6层,顺义区,石门,西辛南区,地铁：距15号线石门站450米
2630,9,150117-C,3室1卫,3/18层,朝阳区,立水桥南,溪城家园,地铁：距5号线立水桥南站1100米
2700,16,152632-B,2室1卫,23/24层,昌平区,昌平,新新公寓,地铁：距昌平线昌平站400米
1610,11,27019-A,3室1卫,1/10层,房山区,广阳城,原香小镇一区,地铁：距房山线广阳城站2050米
3830,23,25299-B,2室1卫,1/29层,朝阳区,传媒大学,北花园小区,地铁：距八通线传媒大学站600米
3820,20,28308-B,5室1卫,3/8层,朝阳区,肖村,中海城圣朝菲,地铁：距亦庄线肖村站600米
3100,14,3191-C,4室1卫,8/34层,昌平区,龙泽,融泽嘉园新2号院,地铁：距13号线龙泽站1150米
2840,24,4519-B,4室1卫,6/6层,朝阳区,垡头,垡头翠城馨园东区,地铁：距7号线垡头站100米
,,,,,,,,
2860,10,80239-C,3室1卫,2/11层,丰台区,公益西桥,城南嘉园益明园,地铁：距4号线大兴线公益西桥站300米
,,,,,,,,
2440,10,149525-A,3室1卫,3/6层,朝阳区,垡头,垡头西里,地铁：距7号线欢乐谷景区站1150米
2390,10,149207-C,3室1卫,13/28层,海淀区,玉泉路,兆丰园,地铁：距1号线玉泉路站1850米
2330,15,150333-B,2室1卫,9/20层,通州区,北运河西,合生滨江帝景二期,地铁：距6号线北运河西站1650米
2500,6,148484-B,2室1卫,3/5层,朝阳区,四惠东,甘露园西里,"地铁：距1号线,八通线四惠东站900米"
3560,30,150747-B,3室1卫,2/4层,大兴区,旧宫,德林园,地铁：距亦庄线旧宫站750米
3310,12,152112-B,3室1卫,11/27层,朝阳区,青年路,国美第一城3号院,地铁：距6号线青年路站1200米
2740,20,32673-A,2室1卫,4/6层,石景山区,金安桥,模式口南里,"地铁：距1号线,6号线苹果园站1500米"
2090,9,586-A,5室1卫,1/6层,昌平区,天通苑,天通苑北三区,地铁：距5号线天通苑站1700米
3350,10,70248-A,2室1卫,3/6层,朝阳区,酒仙桥,北窑地,地铁：距12号线酒仙桥站950米
,,,,,,,,
1280,8,116763-C,3室1卫,4/6层,顺义区,顺义,石园东区,地铁：距15号线顺义站2350米
5370,46,135043-A,1室1卫,12/28层,朝阳区,传媒大学,妇联小区,地铁：距八通线传媒大学站1000米
3550,58,146867-A,1室1卫,1/6层,通州区,万盛西,中泽家园,地铁：距7号线万盛西站1350米
2140,8,32090-A,6室2卫,6/6层,朝阳区,孙河,康营小区C区,地铁：距15号线孙河站1350米
3110,15,33766-C,3室1卫,7/28层,丰台区,六里桥,华源二里,地铁：距9号线六里桥东站1150米
1910,16,48054-A,3室1卫,12/12层,房山区,篱笆房,清雅小区,地铁：距房山线篱笆房站850米
1860,19,47200-B,3室1卫,8/10层,房山区,广阳城,原香小镇一区,地铁：距房山线广阳城站2050米
,,,,,,,,
4250,18,60306-B,2室1卫,3/6层,朝阳区,高家园,高家园一区,地铁：距14号线东段望京南站750米
2690,16,829-B,3室1卫,12/16层,朝阳区,星火,姚家园东里7号院,"地铁：距3号线,20号线星火站800米"
3100,34,8987-A,1室1卫,9/11层,通州区,果园,晟世嘉园,地铁：距八通线果园站1500米
2160,10,925-B,3室1卫,14/28层,朝阳区,管庄,管庄新村,地铁：距八通线管庄站600米
2000,11,149667-B,3室1卫,3/18层,大兴区,天宫院,金融街融汇,地铁：距4号线大兴线天宫院站850米
2860,10,13405-B,3室1卫,28/29层,丰台区,宋家庄,鲁能榴景秀苑,"地铁：距5号线,10号线,亦庄线宋家庄站550米"
2570,9,149092-A,3室1卫,3/6层,丰台区,角门东,角门东里,地铁：距10号线角门东站400米
5780,25,152456-A,2室1卫,14/18层,朝阳区,大望路,盛世嘉园,"地铁：距1号线,14号线东段大望路站500米"
,,,,,,,,
,,,,,,,,
3910,13,23630-A,4室1卫,10/18层,海淀区,六道口,文成杰座,地铁：距15号线六道口站750米
2790,22,23722-C,4室1卫,1/6层,丰台区,火箭万源,清和园,地铁：距8号线南段火箭万源站1450米
2500,21,36549-D,4室1卫,11/11层,昌平区,沙河,宏枫攀达,地铁：距昌平线沙河站950米
1920,9,47950-C,4室1卫,21/21层,大兴区,亦庄桥,首开住总国悦居,地铁：距亦庄线荣京东街站2900米
3360,12,73054-A,2室1卫,5/16层,朝阳区,金台路,金台北街小区,"地铁：距6号线,14号线东段金台路站300米"
2060,11,148056-A,2室1卫,17/18层,房山区,稻田,金域缇香,地铁：距房山线稻田站800米
2340,10,130442-B,3室1卫,16/18层,朝阳区,管庄,远洋一方润园,地铁：距八通线管庄站950米
3660,29,19623-C,3室1卫,23/33层,丰台区,方庄,10AM新坐标,地铁：距14号线东段方庄站400米
2420,25,25176-B,4室1卫,1/6层,昌平区,天通苑北,名佳花园三区,地铁：距5号线天通苑北站2600米
2980,20,29673-B,4室1卫,4/18层,通州区,高楼金,瑞都公园世家南区,地铁：距7号线高楼金站500米
2220,9,29593-A,4室1卫,7/9层,朝阳区,东坝中街,首开常青藤三期,地铁：距14号线东段将台站4000米
930,8,31961-A,3室1卫,3/5层,房山区,阎村,绿城百合公寓南屏苑,地铁：距燕房线阎村站900米
2600,8,531-B,4室1卫,3/6层,朝阳区,望京,南湖中园一区,"地铁：距14号线东段,15号线望京站800米"
3350,18,12083-B,4室1卫,3/6层,朝阳区,潘家园,潘家园南里,地铁：距10号线潘家园站950米
3590,16,140749-A,2室1卫,2/5层,朝阳区,劲松,劲松一区,地铁：距10号线劲松站300米
2090,13,143615-B,4室1卫,15/16层,昌平区,南邵,路劲世界城二期,地铁：距昌平线南邵站500米
2380,13,143132-C,4室1卫,4/6层,大兴区,旧宫,宣颐家园,地铁：距亦庄线旧宫站850米
1490,9,146745-B,3室1卫,5/6层,房山区,良乡大学城西,鸿顺园西区,地铁：距房山线良乡大学城西站350米
2390,10,150778-A,2室1卫,13/18层,大兴区,荣昌东街,南海家园六里,地铁：距亦庄线荣昌东街站3400米
,,,,,,,,
,,,,,,,,
3570,15,28456-D,4室1卫,21/22层,西城区,车公庄,西直门南大街,"地铁：距6号线,2号线车公庄站50米"
2060,15,30835-C,3室1卫,2/21层,房山区,长阳,康泽佳苑,地铁：距房山线长阳站500米
1860,10,33020-D,4室1卫,6/6层,朝阳区,小红门,燕归宁馨园,地铁：距亦庄线小红门站1200米
,,,,,,,,
,,,,,,,,
4780,24,49287-B,5室1卫,10/17层,朝阳区,青年路,珠江罗马嘉园西区,地铁：距6号线青年路站500米
1760,9,51493-C,3室1卫,2/6层,顺义区,石门,西辛南区,地铁：距15号线石门站450米
,,,,,,,,
2510,7,531-D,4室1卫,3/6层,朝阳区,望京,南湖中园一区,"地铁：距14号线东段,15号线望京站800米"
2830,9,9991-B,4室1卫,6/25层,朝阳区,阜通,花家地西里,地铁：距14号线东段阜通站900米
3380,8,117425-B,2室1卫,4/6层,朝阳区,大望路,光辉南里,"地铁：距1号线,14号线东段大望路站400米"
7700,49,142735-A,1室1卫,12/21层,朝阳区,十里堡,万科金阳国际公寓,地铁：距6号线十里堡站1550米
5580,43,145986-A,1室1卫,3/19层,朝阳区,十里堡,炫特嘉园,地铁：距6号线十里堡站800米
2940,11,149799-B,2室1卫,4/6层,朝阳区,马泉营,马南里,地铁：距15号线马泉营站1350米
1830,8,153615-C,3室1卫,3/6层,大兴区,清源路,兴华园,地铁：距4号线大兴线清源路站600米
4200,20,15768-B,4室1卫,4/16层,海淀区,上地,上地佳园,地铁：距13号线上地站150米
4020,29,17527-C,5室1卫,8/22层,丰台区,角门东,金胜嘉谊家园,地铁：距10号线角门东站700米
,,,,,,,,
3010,18,1897-B,4室1卫,2/6层,朝阳区,南楼梓庄,紫南家园（南区）,地铁：距7号线南楼梓庄站250米
1290,6,24789-C,4室1卫,6/20层,门头沟区,小园,保利首开四季怡园,地铁：距S1线小园站950米
4290,17,28040-B,4室1卫,2/7层,海淀区,车道沟,远大园四区,地铁：距10号线车道沟站800米
3490,12,27322-A,2室1卫,2/6层,朝阳区,和平西桥,樱花东街,地铁：距13号线光熙门站600米
,,,,,,,,
2320,9,31684-B,3室1卫,3/7层,朝阳区,褡裢坡,三间房西里,地铁：距6号线褡裢坡站800米
